Company Common Name;Country of Headquarters;TRBC Business Sector Name;Current Ratio;debt to asset ratio ;equity to asset ratio ;debt to equity ratio ;Roa return on asset ;roe return on equity ;long term coverage ratio;asset turnover rate 
Etex NV;Belgium;Cyclical Consumer Products;0,93338;0,58985214;1,094606166;2,167944499;0,164835911;0,164835911;5,273840694;3,110786221
Engie Eps SA;France;Renewable Energy;2,09784;0,81975144;-0,100140059;-15,31733758;-0,551033626;-0,551033626;0,746571316;0,612002911
Singulus Technologies AG;Germany;Industrial Goods;1,78765;0,165745856;0,269337017;3,507692308;-0,044198895;-0,044198895;7,5;1,243093923
Fincantieri SpA;Italy;Industrial Goods;0,96182;0,06367613;0,285130579;4,170576907;0,013172591;0,013172591;18,17291665;1,15718101
Europlasma SA;France;Industrial & Commercial Services;0,69224;0,372742367;-0,515909322;-4,036912972;-0,739791942;-0,739791942;1,194;0,445054386
Sonae Capital SGPS SA;Portugal;Industrial Conglomerates;1,49098;0,572238317;1,812815178;0,840324643;-0,042102266;-0,042102266;2,001117262;1,145115975
Figeac Aero SARL;France;Industrial Goods;1,65663;0,548073618;0,477905089;2,794204911;0,051926382;0,051926382;1,614575847;0,884906426
Airtificial Intelligence Structures SA;Spain;Industrial & Commercial Services;2,41155;0,102915609;1,008932358;0,591432749;0,000295947;0,000295947;6,940367909;0,71427219
Voltabox AG;Germany;Industrial Goods;18,93193;0,025411286;1,089440851;0,102964283;-0,046654205;-0,046654205;7,68686584;0,195333147
General de Alquiler de Maquinaria SA;Spain;Industrial & Commercial Services;1,51714;3,274363542;-0,194147554;-20,35286247;-0,143731908;-0,143731908;0,659768109;2,160320641
Seche Environnement SA;France;Industrial & Commercial Services;0,95202;1,569748896;1,050543177;2,589892376;0,065387575;0,065387575;1,463707469;2,297653184
Gesco AG;Germany;Industrial Goods;2,01463;0,29035342;0,797790127;1,17825923;0,061318078;0,061318078;7,177996117;2,08415572
SFC Energy AG;Germany;Renewable Energy;1,17701;0,000897964;0,635933585;1,485385159;-0,094840961;-0,094840961;2767,167176;2,484817446
GECI International SA;France;Industrial Goods;0,92615;0,204933785;-0,076976834;-19,5728552;-0,067752193;-0,067752193;4,793009378;0,982249554
Frequentis AG;Austria;Technology Equipment;2,27403;0,043540495;0,515758002;1,19048348;0,057195665;0,057195665;36,60363067;1,593740189
STS Group AG;Germany;Automobiles & Auto Parts;0,95095;0,106937481;0,378786081;3,532242113;0,293239843;0,293239843;18,09966719;1,935532814
Westag & Getalit AG;Germany;Cyclical Consumer Products;2,81786;0;1,310222319;0,530879744;0,078485921;0,078485921;#DIV/0!;2,823072476
Eurokai GmbH & Co KGaA;Germany;Transportation;2,81267;0,23552039;1,242934085;0,861999534;0,16570164;0,16570164;4,86403421;1,145579235
Groupe Gorge SA;France;Industrial Goods;1,43809;0,132783876;0,371614951;3,028456165;-0,058643713;-0,058643713;7,661645646;1,017343006
Gaussin SA;France;Industrial Goods;0,54806;0,265948086;0,461119666;5,448777579;-0,927848658;-0,927848658;0,623449132;0,165805103
Abengoa SA;Spain;Industrial & Commercial Services;0,84662;0,29453167;-0,520987652;-3,215646333;0,776576059;0,776576059;0,912070058;0,268633518
Kuka AG;Germany;Industrial Goods;1,22446;0,150177422;0,521501173;2,044746857;0,053226679;0,053226679;13,93311974;2,092440007
Assystem SA;France;Industrial & Commercial Services;1,54001;0,015209125;1,65356992;0,5074093;1,707224335;1,707224335;109,7777778;1,669623997
MBB SE;Germany;Banking & Investment Services;3,01613;0,098539192;0,686553444;1,114693865;0,011059382;0,011059382;9,716210679;0,957427553
Thermador Groupe SA;France;Industrial Goods;2,53527;0,12708457;0,97831686;0,555105938;0,135435753;0,135435753;10,87336528;1,381836951
SLM Solutions Group AG;Germany;Industrial Goods;7,30923;0,531310809;0,699716756;1,022666509;-0,028098962;-0,028098962;1,166520546;0,619784975
Muehlbauer Holding AG;Germany;Industrial Goods;1,68707;0;1,081640734;0,54875146;0,175082141;0,175082141;#DIV/0!;1,723399241
Aliaxis SA;Belgium;Cyclical Consumer Products;Unable to collect data for the field 'TR.CurrentRatio' and some specific identifier(s).;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!
Deceuninck NV;Belgium;Cyclical Consumer Products;1,94756;0,469014411;0,922923256;1,190382082;0,045066987;0,045066987;5,302178258;2,486798011
Maschinenfabrik Berthold Hermle AG;Germany;Industrial Goods;2,78614;0;0,934438162;0,392401492;0,288498841;0,288498841;#DIV/0!;1,581734912
Synergie SE;France;Industrial & Commercial Services;1,44182;0,04442146;0,621131667;1,232003326;0,116532118;0,116532118;76,29476864;3,38912505
Corporacion Empresarial de Materiales de Construccion SA;Spain;Cyclical Consumer Products;1,30493;0,006560643;0,385600934;4,797879922;0,296946381;0,296946381;0;0
SMT Scharf AG;Germany;Mineral Resources;3,18382;0,030158012;0,870819187;0,483654474;0,071188047;0,071188047;30,90397007;0,932002298
Precia SA;France;Industrial Goods;1,84753;0,204629071;0,745684086;1,088628901;0,076228328;0,076228328;7,461695731;1,526879868
Homag Group AG;Germany;Industrial Goods;0,52063;0;1,074957832;1,885952414;0,690503704;0,690503704;#DIV/0!;0,179052977
OHB SE;Germany;Industrial Goods;1,4175;0,063342837;0,390776613;2,835709451;0,048641151;0,048641151;27,15506017;1,720078559
Gerard Perrier Industrie SA;France;Industrial Goods;1,8567;0,117073341;0,586767299;1,218337085;0,111459352;0,111459352;14,22645477;1,665538584
Elecnor SA;Spain;Industrial & Commercial Services;1,1352;0,992195939;0,358697959;6,257131353;0,048755361;0,048755361;1,598329085;1,585855627
Avantium NV;Netherlands;Industrial & Commercial Services;10,61812;0;1,427052356;0,065995201;-0,15103181;-0,15103181;#DIV/0!;0,114012796
Delta Drone SA;France;Industrial Goods;1,46376;0,198546115;1,597455702;0,548729617;-1,512645767;-1,512645767;4,384439359;0,870513403
McPhy Energy SAS;France;Industrial Goods;1,63387;0,303748622;0,438189085;2,221890234;-0,459343991;-0,459343991;2,28561706;0,694253032
Catering International & Services SA;France;Industrial & Commercial Services;1,81306;0,060643331;0,488549139;1,333541594;0,038738116;0,038738116;37,21021466;2,256551365
Steico SE;Germany;Applied Resources;3,01123;0,950897006;1,688948218;0,855173243;0,160145818;0,160145818;2,540574922;2,415825087
Groupe Crit SA;France;Industrial & Commercial Services;1,15597;0,095829669;0,773841371;1,314377721;0,129463195;0,129463195;38,53130975;3,692442649
ECA SA;France;Technology Equipment;1,38388;0,057566654;0,673037927;1,25096245;-0,028144949;-0,028144949;18,50782779;1,065433721
Aves One AG;Germany;Banking & Investment Services;0,50687;7,162229368;0,415604083;22,39848846;-0,654002917;-0,654002917;0,139480368;0,99899039
Artefact SA;France;Cyclical Consumer Services;0,79552;0,021123529;0,486097614;2,747542622;-0,065354713;-0,065354713;31,8658147;0,673118454
Orege SA;France;Industrial & Commercial Services;1,15262;10,84001282;-9,485091375;-1,23914954;-4,371593459;-4,371593459;0,011446318;0,12407823
Gevelot SA;France;Industrial Goods;3,19391;0,038876389;0,76703276;0,492220194;0,007198603;0,007198603;9,054538096;0,352007741
Sixt Leasing SE;Germany;Banking & Investment Services;0,33402;2,790747287;0,974499686;6,034699977;0,099273999;0,099273999;1,266594934;3,534746375
Touax Sa Sgtr Cite Sgt Cmte Taf Slm Toua SCA;France;Transportation;0,67679;1,361932666;1,246016916;2,533372968;-0,199458234;-0,199458234;1,365229745;1,859350987
Installux SA;France;Cyclical Consumer Products;3,73667;0;0,986227009;0,298886982;0,0950675;0,0950675;#DIV/0!;1,354799249
DBT SA;France;Industrial Goods;1,74619;0,505020793;0,329242317;3,333333333;-0,034790547;-0,034790547;1,852379996;0,935490415
Balyo SA;France;Technology Equipment;2,53921;0,02815735;0,649514254;0,654138979;-0,211548415;-0,211548415;11,60152715;0,326668259
Elanix Biotechnologies AG;Germany;Pharmaceuticals & Medical Research;0,76347;0;12,67678101;0,398295423;-2,367761114;-2,367761114;#DIV/0!;0,179188375
Mynaric AG;Germany;Technology Equipment;18,01833;0;1,015847347;0,054633254;-0,234200195;-0,234200195;#DIV/0!;0,056882343
MS Industrie AG;Germany;Automobiles & Auto Parts;1,33685;0,365735221;0,705700447;1,687450504;0,087208147;0,087208147;8,51033991;3,112531048
Nicolas Correa SA;Spain;Industrial Goods;1,40623;0,126205623;1,154818094;0,850578798;0,065580018;0,065580018;13,56747967;1,712292222
Societe Marseillaise du Tunnel Prado Carenage SA;France;Industrial & Commercial Services;6,72734;0,388903395;1,656110289;0,355191007;0,395263017;0,395263017;2,700752973;1,050332002
Jensen Group NV;Belgium;Personal & Household Products & Services;2,09989;0,065067225;0,59965832;1,045724366;0,111632975;0,111632975;27,48236059;1,788200946
HMS Bergbau AG;Germany;Energy - Fossil Fuels;0,92932;0;0,139570507;9,218732357;0,022238847;0,022238847;#DIV/0!;6,828418544
Prodways Group SA;France;Industrial Goods;2,76415;0,049823902;1,350958754;0,353857206;-0,119151601;-0,119151601;10,93528118;0,544838381
Francotyp Postalia Holding AG;Germany;Industrial & Commercial Services;1,17602;0,493248111;0,376859485;4,151157499;0,053146118;0,053146118;4,783323288;2,359365174
Vergnet SA;France;Renewable Energy;0,88142;0,285277851;-0,442085857;-3,366376743;-0,241085067;-0,241085067;3,550221566;1,012799579
Exel Industries SA;France;Industrial Goods;2,02304;0,146373708;0,778366291;0,954415114;0,08416853;0,08416853;12,30232831;1,800737406
Agta Record AG;Switzerland;Cyclical Consumer Products;2,85643;4,98E-05;1,194258421;0,411275069;0,163699687;0,163699687;36700,3;1,825976417
Teixeira Duarte SA;Portugal;Industrial & Commercial Services;1,23414;0,540792961;0,278599868;5,242032723;-0,003524508;-0,003524508;1,533760999;0,829447152
Sogeclair SA;France;Industrial Goods;1,82491;0,144770018;0,448053561;1,904695927;0,052624542;0,052624542;9,719092229;1,40703316
DPA Group NV;Netherlands;Industrial & Commercial Services;0,79472;0,246517182;1,465649463;1,128691181;0,052381584;0,052381584;14,77491927;3,642271461
Turbon AG;Germany;Technology Equipment;0,98622;0,135911637;0,711687331;2,180005306;-0,11665303;-0,11665303;16,85135448;2,290295173
Oranjewoud NV;Netherlands;Industrial & Commercial Services;1,11694;0,001599539;0,291840942;3,616249819;0,035732736;0,035732736;1398,657093;2,2372072
R Stahl AG;Germany;Industrial Goods;1,79088;0,107089409;0,563996042;2,618797668;-0,172847785;-0,172847785;20,50110729;2,19545146
ASTM SpA;Italy;Transportation;1,50259;1,552978989;1,48268434;2,322811855;0,119725808;0,119725808;0,896075237;1,391586016
Delta Plus Group SA;France;Cyclical Consumer Products;1,76847;0,292629666;0,810766052;1,079888288;0,138261545;0,138261545;5,675289227;1,660757991
NBI Bearings Europe SA;Spain;Industrial Goods;2,92242;0,404622434;0,487270744;2,147270394;0,0516653;0,0516653;2,394984848;0,969064599
Antalis SA;France;Retailers;0,92142;0,000742666;0,153236787;7,546849758;0,011635103;0,011635103;3962,333333;2,942690927
Webac Holding AG;Germany;Industrial Goods;0,9015;0,236342503;1,911662146;0,738548845;-0,423091825;-0,423091825;0,614754098;0,145292522
Azkoyen SA;Spain;Industrial Goods;1,76393;0,062939385;1,46977899;0,488390823;0,184631819;0,184631819;30,97201835;1,949359779
NORDWEST Handel AG;Germany;Mineral Resources;1,40369;0,066172781;0,326985887;2,59637893;0,027743262;0,027743262;33,20333548;2,19715705
Upergy;France;Retailers;2,18972;0,118479334;0,61903652;0,951585278;0,229803689;0,229803689;19,31366143;2,288269747
Neolife SA;France;Mineral Resources;1,43208;0,563668408;0,295625069;4,289027622;-0,56959679;-0,56959679;3,080132873;1,736173592
Alumexx NV;Netherlands;Cyclical Consumer Products;1,08119;0;0,76971214;1,201626016;-0,545682103;-0,545682103;#DIV/0!;0,005006258
Lucibel SA;France;Cyclical Consumer Products;1,65494;0,163998896;1,018904374;0,802072048;-0,106526839;-0,106526839;8,148506521;1,336346074
Freelance.com SA;France;Industrial & Commercial Services;1,01742;0,183594656;0,407315941;3,013102747;0,036281367;0,036281367;13,94754898;2,560695462
Friwo AG;Germany;Industrial Goods;1,69894;0,175688446;0,485527791;1,752715915;0,153996615;0,153996615;17,67725794;3,105689985
3U Holding AG;Germany;Industrial & Commercial Services;2,10711;0,453351532;1,248832272;0,97304124;0,032302093;0,032302093;3,250418144;1,473582044
Logwin AG SA;Luxembourg;Transportation;1,36217;0,030684263;0,506388729;1,74483174;0,086136328;0,086136328;119,6147926;3,670291756
Cerinnov Group SA;France;Industrial Goods;2,74583;0,241152421;0,687108726;0,916418743;-0,081001661;-0,081001661;3,748609272;0,903986202
Aurea SA;France;Industrial & Commercial Services;1,87126;0,263803495;0,780897857;1,124128762;0,041949725;0,041949725;7,774806098;2,051021025
Smartphoto Group NV;Belgium;Retailers;0,94951;0,091157703;2,423731389;0,506205729;0,397447584;0,397447584;37,99083333;3,463157095
Alexanderwerk AG;Germany;Industrial Goods;2,03165;0,006808539;0,559755219;1,163201833;0,351098462;0,351098462;288,2705245;1,962701186
Global Ecopower SA;France;Renewable Energy;1,72507;0,149780005;0,509227573;1,527301092;-0,07669274;-0,07669274;8,891064871;1,33170374
Datron AG;Germany;Industrial Goods;9,66714;0;0,975064858;0,19799471;0,146296593;0,146296593;#DIV/0!;1,85096894
Bio-Uv Group SAS;France;Industrial Goods;1,39761;1,331992758;1,191961397;1,796900639;-0,017030337;-0,017030337;1,425054976;1,898162909
Kap AG;Germany;Banking & Investment Services;1,30842;0,283978292;0,93031718;1,329998265;0,192624376;0,192624376;7,81262983;2,218617272
Ringmetall AG;Germany;Industrial Goods;1,78278;0,320337118;0,951082879;0,993058112;0,169209223;0,169209223;7,990319307;2,559595859
InnoTec TSS AG;Germany;Cyclical Consumer Products;4,2977;0,23944206;1,738712446;0,300059242;0,476094421;0,476094421;8,786700125;2,103905579
Moury Construct SA;Belgium;Industrial & Commercial Services;2,0482;0;0,666083534;0,922788083;0,050267877;0,050267877;#DIV/0!;1,326098841
EQS Group AG;Germany;Software & IT Services;1,08445;0,314748854;2,18907188;0,729116635;-0,041203617;-0,041203617;7,693583911;2,421546721
Service Point Solutions SA;Spain;Industrial & Commercial Services;0,74629;0,107335846;-0,730985449;-2,692120204;-0,16757287;-0,16757287;34,25745977;3,677053421
Constructions Industrielles Mediterranee SA;France;Industrial & Commercial Services;1,11766;0,086443143;0,375762834;2,961429639;0,043652161;0,043652161;15,45935109;1,336354899
KSB SE & Co KgaA;Germany;Industrial Goods;2,19932;0,03555143;0,476132171;2,115508302;0,024475757;0,024475757;40,82801911;1,451494475
Martifer SGPS SA;Portugal;Renewable Energy;1,16804;1,239712208;-0,036544302;-59,58417435;0,037241451;0,037241451;0,851998945;1,056233493
KROMI Logistik AG;Germany;Industrial Goods;2,12695;0,020012007;0,594906944;0,930956185;-0,050730438;-0,050730438;100,48;2,010806484
11 88 0 Solutions AG;Germany;Industrial & Commercial Services;1,46585;0;0,650678787;1,120772059;-0,576161713;-0,576161713;#DIV/0!;2,468034208
Dlsi SA;France;Industrial & Commercial Services;1,21372;0,068117047;0,536804056;1,691491267;0,092832371;0,092832371;41,6268786;2,835500033
Etablissements Fauvet Girel SA;France;Banking & Investment Services;24,4221;0;3,420967405;0,018050899;-0,011645981;-0,011645981;#DIV/0!;0,304294165
Blue Solutions SA;France;Automobiles & Auto Parts;1,67234;0,958064966;3,284706538;0,571371577;-0,535452391;-0,535452391;2,349320451;2,250801617
Arcure SA;France;Technology Equipment;1,08586;0,38710323;0,998794737;1,353695743;-0,118375032;-0,118375032;3,290111853;1,273612924
Mueller Die Lila Logistik AG;Germany;Transportation;1,06883;0,966649583;1,247909451;1,751766264;0,079872375;0,079872375;5,749195117;5,557457062
Catenon SA;Spain;Industrial & Commercial Services;0,95539;0,304808706;0,610995272;2,186616;0,000419839;0,000419839;7,469549623;2,276783752
Masterflex SE;Germany;Industrial Goods;1,88669;0,638343162;1,316816136;0,933617766;0,150434449;0,150434449;4,082162576;2,605820567
edding AG;Germany;Industrial & Commercial Services;2,71246;0,019176191;0,747487919;0,79319309;0,099818465;0,099818465;92,832;1,780164148
Lion E Mobility AG;Switzerland;Industrial & Commercial Services;NULL;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!
Bremer Lagerhaus Gesellschaft Aktiengesellschaft von 1877;Germany;Transportation;0,9548;0,376370603;0,839613231;2,106548538;0,008520835;0,008520835;10,63827686;4,003934675
Signaux Girod SA;France;Cyclical Consumer Services;2,13731;0,106571968;1,110114178;0,582468132;-0,061296413;-0,061296413;16,49367302;1,757763193
Clasquin SA;France;Transportation;1,16855;0,144429895;0,1986805;5,424638783;0,025070508;0,025070508;20,26549969;2,926943997
SBF AG;Germany;Industrial Goods;21,2723;0;21,00030582;0,028952975;2,968915199;2,968915199;#DIV/0!;3,925247936
Nucletron Electronic AG;Germany;Industrial Goods;3,71429;0;1,47833935;0,305813844;0,136489864;0,136489864;#DIV/0!;2,306442655
ROY Ceramics SE;Germany;Cyclical Consumer Products;40,96425;0;2,392569646;0,127779855;-0,318353367;-0,318353367;#DIV/0!;0,02159733
Trilogiq SA;France;Industrial Goods;6,55433;0,111857293;1,276420327;0,220998238;-0,265567381;-0,265567381;8,984990619;1,005036726
ABO Group Environment SA;Belgium;Renewable Energy;1,09842;0,100669086;0,547601347;2,258345312;0,044911882;0,044911882;19,16898349;1,929724057
Heliocentris Energy Solutions AG;Germany;Renewable Energy;1,46366;0,602077566;0,770461311;1,691237431;-1,037325884;-1,037325884;2,062147182;1,241572557
Mecelec Composites SA;France;Industrial Goods;NULL;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!;#VALORE!
Serma Group SA;France;Industrial & Commercial Services;2,21599;0,021508663;0,711786692;0,720641056;0,222478498;0,222478498;62,8624031;1,352086257
Diskus Werke AG;Germany;Industrial Goods;1,68167;0;0,670523092;1,406079828;0,011020905;0,011020905;#DIV/0!;1,651009135
Itn Nanovation AG;Germany;Utilities;0,25416;0;0;#DIV/0!;0,005799495;0,005799495;#DIV/0!;1,216141185
Alquiber Quality SA;Spain;Industrial & Commercial Services;0,36839;2,308246709;0,982144619;5,435983753;0,225888691;0,225888691;1,308117645;3,01945825
Inapa Investimentos Participacoes e Gestao SA;Portugal;Applied Resources;1,41723;0,953417366;0,718898032;2,618086249;0,000814721;0,000814721;3,720309257;3,547007453
Tivoly SA;France;Industrial Goods;1,85229;0,294623433;0,62047032;1,536681471;0,074049518;0,074049518;5,790084388;1,705894541
Roctool SA;France;Industrial Goods;2,60751;0;0,740891666;0,715562311;-0,194741236;-0,194741236;#DIV/0!;0,999509759
KHD Humboldt Wedag International AG;Germany;Industrial Goods;1,46919;0;0,945991066;0,90378618;-0,122928309;-0,122928309;#DIV/0!;0,637822821
Muehlhan AG;Germany;Industrial & Commercial Services;1,23919;0,176266429;0,78792397;1,313079431;0,051045595;0,051045595;17,6086153;3,103807746
Ecoslops SA;France;Industrial & Commercial Services;1,48751;0,157259133;1,910805857;0,434122828;-0,120406206;-0,120406206;3,448702242;0,542339924
Enertime SAS;France;Renewable Energy;1,23538;0,050905852;0,436259184;2,053730133;-0,384043096;-0,384043096;17,03664795;0,867265083
Inclam SA;Spain;Industrial & Commercial Services;1,02359;0,050188528;0,300762197;3,732467688;0,050502569;0,050502569;34,49439672;1,731223005
Xpo Logistics Europe SA;France;Transportation;0,99081;0,411423246;0,519876299;3,237402372;0,069144224;0,069144224;8,037873883;3,30696816
NSC Groupe SA;France;Industrial Goods;2,36903;0,120337224;0,705149157;0,934592676;-0,000194553;-0,000194553;10,80976504;1,300817121
SCHUMAG AG;Germany;Industrial Goods;2,30903;0,035018604;0,434449551;4,006549118;0,041256292;0,041256292;75,0953125;2,629732983
Societe Anonyme Belge de Constructions Aeronautiques SA;Belgium;Industrial Goods;2,49245;0,007208365;0,359329784;3,107553436;0,011125099;0,011125099;131,4978775;0,947884701
